Pathway,Pathway Description,Competency Cluster,Competency Cluster Description,Competency,Competency Description,Competency Required Level,Competency Assessment,Competency Attainment Score,Competency Level,Competency Level Description,Competency Level Type,Competency Level Content
Unapologetically Ambitious,"Unapologetically Ambitious by Shellye Archambeau ""lays out key takeaways and actions to increase the odds of achieving your personal and professional goals.""",Career & Life Planning,,Build a Life Plan,Explain the elements and importance of developing a life plan.,Knowledge,f8ac31c3-7fa2-4d7b-a77c-37e1d0ef76df,80,Life Plan Key Concepts,,Knowledge,"<h2>Life Plan Key Concepts</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn about the foundational concepts and components of developing a life plan.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Watch the clip below featuring Shellye Archambeau, author of <em>Unapologetically Ambitious &nbsp;</em>and watch up to the 39 minute mark.</p>
<iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/AfOrFUnYd7Q?start=2249"" width=""560"" height=""315"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>
<p>Once you have watched the clip, read pages 45-49 of <em>Unapologetically Ambitious</em> and focus on what the author teaches about life planning.</p>
<p>After reading through the recommended section of the book, watch the following TEDx clip featuring Shellye Archambeau about ""Knowing Your Power.""</p>
<iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/1hT8-Cy74Fc"" width=""560"" height=""315"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>
<h3>Review</h3>
<p>You should now have a basic grasps of the fundamental concepts of creating a life plan as per the instruction of author Shellye Archambeau.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Start thinking about where you want to be ten, twenty, or even thirty years from now. Think about your future from both a professional and personal perspective.</p>
<p>Move forward with additional learning activities focused on planning and goal setting to learn how to turn your ambitions into an action plan.</p>
</div>"
,,,,Learn the Process,Outline the process for developing a life plan.,Knowledge,,,Life Plan Development Process,,Knowledge,
,,,,,,Knowledge,,,Life Plan Development Elements,,Knowledge,
,,,,Goal Setting,Explain goal setting and how to apply it to developing a life plan.,Skill,,,Goal Setting Key Concepts,,Knowledge,
,,,,,,Skill,,,Goal Setting Process,,Knowledge,
,,,,,,Skill,,,Goal Setting Implementation,,Skill,
,,,,Write Professional Goals,Illustrate a plan to achieve professional goals.,Skill,,,Achieving Professional Goals,,Knowledge,
,,,,,,Skill,,,Professional Goal Evaluation,,Skill,
,,,,Write Personal Goals,Illustrate a plan to achieve personal goals.,Skill,,,Achieving Professional Goals,,Knowledge,
,,,,,,Skill,,,Professional Goal Evaluation,,Skill,
,,,,Value Impact on Life Plan,Document personal and professional values and how they will impact the goal setting and life planning processes.,Skill,,,Define Values,,Knowledge,
,,,,,,Skill,,,Apply Values to Goals,,Skill,
,,,,Timeline,Develop a timeline to achieve a life plan.,Skill,,,Timeline Best-Practices,,Knowledge,
,,,,,,Skill,,,Life Plan Timeline,,Skill,
,,,,,,Skill,,,Professional Goals Timeline,,Skill,
,,,,,,Skill,,,Personal Goals Timeline,,Skill,
,,Doing Your Homework,,"""Homework"" Principles","Describe principles of ""doing homework"" to determine all elements of the personal planning process.",Knowledge,,,Personal Career Research,,Knowledge,
,,,,Research Planning,Articulate key factors in developing a research plan.,Knowledge,,,Define Research Factors,,Knowledge,
,,,,,,Knowledge,,,Identify Research Needs,,Knowledge,
,,,,,,Knowledge,,,Identify Research Contacts,,Knowledge,
,,,,Industry Targets,Research and identify industry targets for career goals.,Skill,,,Industries of Interest,,Knowledge,
,,,,,,Skill,,,Industry Validation,,Skill,
,,,,Profession Targets,Research and identify the profession to target for career goals.,Skill,,,Career Goal Concepts,,Knowledge,
,,,,,,Skill,,,Target Career Goals,,Skill,
,,,,Goal-Setting Exemplars,Identify individuals who are exemplars of personal and professional goals.,Skill,,,Identify Contacts,,Knowledge,
,,,,,,Skill,,,Contact-Research Plan,,Skill,
,,,,,,Skill,,,Outreach Plan,,Skill,
,,Work-Life Integration,,Work-Life Integration Foundation,Describe the concept of integration related to work and career.,Knowledge,,,Work-Life Integration Definition,,Knowledge,
,,,,,,Knowledge,,,Challenges of Work-Life Integration,,Knowledge,
,,,,Work-Life Integration Process,Describe the process of integrating personal and professional life.,Knowledge,,,Work-Life Integration Key Concepts,,Knowledge,
,,,,,,Knowledge,,,Diagram the Process,,Knowledge,
,,,,Work-Life Integration Application,Apply the integration of professional and personal goals.,Skill,,,Work-Life Integration Plan,,Skill,
,,,,,,Skill,,,Plan Evaluation,,Skill,
,,Continuous Learning & Personal Development,,Self-Determination,"Explain how to build self-determination through developing competence, autonomy, and relatedness.",Knowledge,,,Self-Determination and Competence,,Knowledge,
,,,,Continuous Learning,Define how continuous learning works.,Skill,,,Continuous Learning Key Concepts,,Knowledge,
,,,,,,Skill,,,Achievement Through Continuous Learning,,Skill,
,,,,Learning Principles in Goals,Apply learning principles to develop personal goals and career planning.,Skill,,,Learning Process Key Elements,,Knowledge,
,,,,,,Skill,,,Continuous Learning Challenges,,Knowledge,
,,,,,,Skill,,,Apply Principles in Life Planning,,Skill,
,,,,Lifelong Learning Plan,Illustrate a lifelong learning plan to help achieve goals.,Skill,,,Lifelong Learning in Life Planning,,Skill,
,,Develop Mentoring Relationships,,Mentorship Concepts,Define the key concepts of mentorship.,Knowledge,,,Key Concepts for Mentorship,,Knowledge,
,,,,Importance of Mentorship,Explain why mentorship is important.,Knowledge,,,Using Mentorship in Achieving Goals,,Knowledge,
,,,,Mentorship Development Process,Summarize the process for developing mentorship.,Knowledge,,,Developing Mentor Relationships,,Knowledge,
,,,,Finding Mentors,Identify potential mentors.,Skill,,,Identify Potential Mentors,,Skill,
,,,,Mentor Recruitment,Enlist mentors who will help in achieving goals and plans.,Skill,,,Create Scripts for Enlisting Mentors,,Skill,
,,,,,,Skill,,,Contact Potential Mentors,,Skill,
,,,,,,Skill,,,Interactions with Mentors,,Skill,
,,,,Become a Mentor,Identify opportunities to mentor others.,Skill,,,Why Mentoring Others Is Important,,Knowledge,
,,,,,,Skill,,,Opportunities for Mentoring Others,,Knowledge,
,,,,,,Skill,,,Achieve Goals By Mentoring Others,,Skill,
,,Building a Network,,Define Networking,Define networking and its role in life planning.,Knowledge,,,Key Networking Concepts,,Knowledge,
,,,,,,Knowledge,,,Network & Mentor Relationships,,Knowledge,
,,,,Networking Process,Describe the process of creating a network.,Skill,,,Dos and Don'ts of Networking,,Knowledge,
,,,,,,Skill,,,Application of Networking Concepts,,Skill,
,,,,Network Planning,Identify who and what kind of individuals to build into your network.,Knowledge,,,Importance of Building a Network,,Knowledge,
,,,,,,Knowledge,,,Process of Building a Network,,Knowledge,
,,,,,,Knowledge,,,Network Development Plan,,Skill,
,,,,,,Knowledge,,,Enact Networking Plan,,Skill,
,,,,Network Creation,Build and maintain a personal and professional network.,Skill,,,Apply Networking Principles,,Skill,
,,,,,,Skill,,,Maintaining a Network,,Knowledge,
,,,,,,Skill,,,Network Expansion Plan,,Skill,
Aspire  Platform,Learn how to use the Aspire  competency-based upskilling platform.,Aspire  Foundation,,Competency Components,Describe & define competency components.,Knowledge,a4g65sa43sdg56b4383rs1,,Define competency,,Knowledge,"<h2>Define Competency</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn about competencies. By the end of the section, you should be able to define what competency is and its primary components.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Read the following text about competencies:</p>
<p>Aspire  Ability <span style=""font-weight: 400;"">defines a competency as an area of capability. While the granularity of a competency is flexible (and the subject of much debate), our rule of thumb is that a competency generally manifests as a bullet-pointed item on a job description.</span></p>
<p>Competencies are the foundational elements of what allows a person to perform in a job or complete a task.</p>
<p>Competencies are made up of three components: Knowledge, Skill, and Ability. Information about Knowledge, Skill, and Ability, or (KSAs), can be found in the ""Define Knowledge, Skill, &amp; Ability"" learning activity.</p>
<h3>Review</h3>
<p>You should now be able to define what a competency is and where it fits, particularly in relation to doing a job.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>If you have not already done so, go through the ""Define Knowledge, Skill, &amp; Ability"" learning activity to deepen your understanding of the foundational elements of a competency.</p>
</div>"
,,,,,,Knowledge,,,"Define knowledge, skill, & ability",,Knowledge,"<h2>Define Knowledge, Skill, &amp; Ability</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn about the difference between knowledge, skill, and ability and the differences between them.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Read the following text about competencies:</p>
<p>Knowledge, Skills, and Abilities are what make up a competency. A competency can be defined at either the Knowledge (K), Skill (S), or Ability (A) level, so it is important to understand the distinct differences between each.</p>
<p>&nbsp;</p>
<p><strong>Knowledge -</strong>&nbsp;<span style=""font-weight: 400;"">The foundational proficiency level for a competency. It includes the capacity to define, recognize, and describe the foundational principles and concepts related to a competency.</span></p>
<p><em><span style=""font-weight: 400;"">Example: I can explain that gravity is the invisible force that keeps us grounded.</span></em></p>
<p>&nbsp;</p>
<p><strong>Skill -&nbsp;</strong><span style=""font-weight: 400;"">The capacity to apply and analyze the knowledge, tools, and processes related to a competency. Someone with skill is a proficient operator and implementer of a competency.</span></p>
<p><em><span style=""font-weight: 400;"">Example: I can perform simple calculations to determine the force with which gravity is pulling something to the earth.</span></em></p>
<p>&nbsp;</p>
<p><strong>Ability -</strong></p>
<p><span style=""font-weight: 400;"">Capacity to synthesize the knowledge and skill related to a competency. Someone with ability is a leading implementer, coach and mentor, and thought leader related to the Competency.&nbsp;</span></p>
<p><em><span style=""font-weight: 400;"">Example: I can teach others how to calculate how quickly a football will hit the ground after leaving my hand if I throw it upward at a 30&deg; angle at approximately 26 miles per hour.</span></em></p>
<p>&nbsp;</p>
<p><span style=""font-weight: 400;"">A competency can be required at any of these three levels, depending on the given context.</span></p>
<h3>Review</h3>
<p>You should now be able to explain the difference between knowledge, skill, and ability, and the implications of each in a competency-based context.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Make a list of the competencies you make use of on a daily basis. Once you have created this list, go back through it and think of the context for each. Based on the context of each, indicate whether you feel you need the knowledge, skill, or ability level of each competency.</p>
</div>"
,,,,Digital Credentials,Explain digital credentials.,Knowledge,,,Explain digital credentials,,Knowledge,"<h2>Explain Digital Credentials</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn about digital credentials. By the end of the section, you should be able to talk about what a digital credential is, and give a high-level overview of how they work.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Read the following text about digital credentials:</p>
<p><span style=""font-weight: 400;"">A digital credential is a standards-based, digital representation of an organization&rsquo;s competency assertion about an individual. Organizations can issue digital credentials at whatever level of granularity they see fit. However, Aspire  Ability strongly believes that digital credentials should have stand-alone value for individuals and employers when determining an individual&rsquo;s fit for a job. As such, digital credentials should generally be issued at the Competency and Competency Cluster levels.</span></p>
<p><span style=""font-weight: 400;"">Digital Credentials can be &ldquo;stacked&rdquo; to represent relevant competency groupings. Credential issuers determine the relevance of competency groupings.&nbsp;</span></p>
<p>Verifiable claims are the building blocks of a lot of digital credentials today. Any credential following the Open Badges standard will utilize verifiable claims. Credentials with verifiable claims allow you to show proof of your competencies.</p>
<p><strong>Verifiable Claims -</strong> Verifiable claims are digital issuances with metadata that break down who issued the credential and what was done to achieve the credential.</p>
<h3>Review</h3>
<p>You should now be able to explain what a digital credential is and how it is used. If you would like more information regarding digital credentials and the open badge standard, you can get it from one of the following locations.</p>
<ul>
<li><a href=""http://www.imsglobal.org/understanding-digital-credentials"">Understanding Digital Credentials</a></li>
</ul>
<ul>
<li><a href=""https://openbadges.org/"">Open Badges</a></li>
</ul>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Explore sources like <a href=""badgr.com"">Badgr</a> and <a href=""credly.com"">Credly</a> to see the different ways in which digital credentials are being issued and utilized.</p>
</div>"
,,,,,,Knowledge,,,Explain the Learning & Employment Record,,Knowledge,"<h2>Explain the Learning &amp; Employment Record</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn about the new digital credential wallet known as the Learning &amp; Employment Record (LER). You should walk away from this section with the capacity to explain to someone what the LER is, how it is used, and how it works.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Go to <a href=""https://lerhub.org/s/curators/ilr-utilities/GPRNsnPxFn3XE7Qbs"">LER Hub</a> and skim over the LER Overview information. Once you have done so, return to this page and watch the following video. Then go over the information below.</p>
<iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/N_o3TKsyvkI"" width=""560"" height=""315"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>
  <div>
   <h4>What is the LER?</h4>
<p>The LER is the up-and-coming digital wallet for digital credentials. Such credentials can be but are not limited to open badges, transcripts, certifications, etc.</p> 
  </div>
  <div>
    <h4>How to use it</h4>
<p>When using the Aspire  Ability Aspire platform, each time you demonstrate competence you will receive a digital credential. Each digital credential will automatically be uploaded to your LER. Eventually, you will be able to add any and all digital credentials you own to your LER.</p>
    <p>When you need to show someone proof of the competencies you possess, you can pick and choose which credentials you share with a third party and what you keep private.&nbsp;</p>
  </div>
  <div>
    <h4>How it works</h4>
<p>The LER is your personal credential wallet. You have complete control of how you share your credentials. The LER will follow you through life, allowing you to build your credential portfolio at every turn.</p>
  </div>
<h3>Review</h3>
<p>The Learning &amp; Employment Record is where all of your digital credentials will live. It gives you the ability to share the credentials you want with who you want when you want.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Do a mental inventory of all your digital credentials, including transcripts, degrees, certifications, etc. Now think of how many different places you would have to go to in order to access all of your credentials. Wouldn't it be so much simpler if it all lived in one place? Enter the LER...</p>
</div>"
,,,,Aspire Platform,Describe the Aspire platform.,Knowledge,,,Describe nearskilling,,Knowledge,"<h2>Describe Nearskilling</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn what nearskilling is and why it is important. Nearskilling is the focal point of what Aspire  Ability does, using the Aspire platform.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Read the following text about competencies:</p>
<p>The Aspire  Ability Aspire tool is built on the idea of nearskilling. The nearskilling process is what enables learners to move forward with their current or desired job, as well as in their career as a whole. Understanding what nearskilling is will be an essential piece of knowledge as you move forward with Nearskill. Nearskilling is defined below:</p>
<p>&nbsp;</p>
<p><strong>Nearskilling -&nbsp;</strong>The process of acquiring the competency or competencies that provide the most immediate and substantial step forward in a desired job or career path.</p>
<h3>Review</h3>
<p>Nearskilling is the process that takes you from start to finish in your job and career goals. This is done by helping you acquire the competencies that are the most logical next step for you, based on your goals.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Thinking about the competencies you think you already possess and where you want to end up in your career, list out the competencies you feel you still need to obtain or improve on. Once you have your list, try to identify which competencies you should work on obtaining next based on your new understanding of nearskilling.</p>
</div>"
