Pathway,Pathway Description,Competency Cluster,Competency Cluster Description,Competency,Competency Description,Competency Required Level,Competency Assessment,Competency Attainment Score,Competency Level,Competency Level Description,Competency Level Type,Competency Level Content
,,,,,,Knowledge,,,Explain what Aspire does,,Knowledge,"<div>
<h2>Explain What Aspire Does</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>Aspire is a competency-based, personal development and near skilling platform. The Aspire tool enables users to grow nearer to their desired career outcomes by providing job-specific learning pathways and evidence of job-aligned competencies.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>The video below provides a brief overview of the Aspire platform. Watch the video, then make your way to the review section to wrap up what you learn.</p>
<iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/E66g5A6Sujg"" width=""343"" height=""136"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe></div>
<div id=""review-section"">
<h3>Review</h3>
<p>The video above showed how the Aspire  Ability Aspire platform aids you in nearskilling toward your desired job or career outcome. This is done by providing personalized, job-specific learning pathways. Once you demonstrate the required competencies for a pathway, you are awarded digital, verifiable credentials, which are then added to your personal Learning &amp; Employment Record. Each credential puts you one step closer to proving you are a qualified candidate for your desired job.</p>
</div>
  <div id=""call-to-action-section"">
    <h3>
      Call to Action
    </h3>
    <p>Now that you have an understanding of what Aspire is and how it works, get started with the ""Access"" competency cluster to get started with your Aspire account.</p>
  </div>
</div>"
,,Aspire  Access,,Getting to the Platform,Locate the Aspire platform.,Skill,,,Navigating to NearSkill,,Skill,"<h2>Navigating to NearSkill</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn how to navigate to the Aspire platform.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Type the following URL into your internet browser: <span style=""text-decoration: underline;""><span style=""color: #3366ff; text-decoration: underline;"">nearskill.Aspire ability.com</span></span></p>
<img src=""https://lh3.googleusercontent.com/H6lSu8pdrSmdvyzrkyFA9tRhV-EuiSqj35XVYev3_P_X9SjJ3G_iIVjpGO6tQKfLA0L39Rr7zoMWZhppRCRtabYhFFwre0avYyTnOWZEMKiBdbmhfrqzv_293u2BIAxedMBjlPGAtQ=w2400"" width=""500"" /></div>
<div>&nbsp;</div>
<p>You should now be able to log in, or create an account if you do not already have one.</p>
<div id=""review-section"">
<h3>Review</h3>
<p>You should now be able to make your way to the Aspire platform.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Once you are ready, head over to the section about logging in and out to get started with NearSkill.</p>
</div>"
,,,,Login and Logout,Describe how to access the platform online.,Skill,,,Log in and out of NearSkill,,Skill,"<h2>Log In &amp; Out of NearSkill</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn how to navigate to log in and log out of the Aspire platform.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>At this point, you should be at the login page for NearSkill.</p>
<p>To <strong>log in</strong> to the platform, enter your Aspire associated email and password. If you don't already have an account, click ""Create an Account."" If you forgot your password, click ""Forgot Password?""</p>
<img src=""https://lh3.googleusercontent.com/pMZEmszz9dCBod3d_fX0tusz4MyxryLv8XzwTn2ZEyvgMLVF3ZHe2GiQD-6-ngZYbxxHFTyhoV2133Qtp4wbvQHtEDzIwKFBS-ji3bmNOOUbXh5D_6KwNMkaWkUMFrM5UD26sjioyA=w2400"" width=""300"" /></div>
<div>&nbsp;</div>
<p>Once you have entered your credentials, go ahead and hit the ""Sign In"" button. You should now have access to NearSkill.</p>
<p>To&nbsp;<strong>log out</strong> of the platform, simply click the logo in the top right corner for mobile, or navigate to the menu bar on the left side of the screen for desktop, and select the ""Log Out"" button. This should completely sign you out of your account and return you to the login screen.</p>
<div id=""review-section"">
<h3>Review</h3>
<p>You should be able to log into your Aspire account, giving you access to all of your nearskilling pathways. Additionally, you should know how to log out of your account.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>It's time to read up on how to navigate Nearskill. Head over to the navigation competencies to learn more.</p>
</div>"
,,Aspire  Navigation and Progress,,Navigating Aspire Pathways,Compare and Select Relevant Aspire Pathways.,Skill,,,Browsing Recommended Aspire Pathways,,Skill,"<h2>Browsing Aspire Pathways</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn how to navigate your suggested Aspire learning pathways and select the best pathway for you.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Aspire has a variety of nearskilling pathways to aid you in achieving your career goals and obtaining the competencies you need. Based on your preferences and goals, Aspire will suggest pathways it thinks will be most beneficial to your nearskilling plan.</p>
<h4>Step 1</h4>
<p>Browse the suggested pathway library.</p>
<img src=""https://lh3.googleusercontent.com/t0gKE-tfwE7NE1MGckInIf-IBpH9UhBEG9Usyncohrom5dAeTNjCZzTxb_LOkqONHcQ5tcQjKUr1DGwQyBOydlcCFbZfja5UNG68gyOx5kRH11R6G-z4KfowZmn8Ff8qNL-_ChLMCA=w2400"" width=""300"" /></div>
<div>&nbsp;</div>
<h4>Step 2</h4>
<p>Open up the details of pathways that interest you. Click through the specific competencies in the pathway and see what exactly it is you need to be able to do.</p>
<p><img src=""https://lh3.googleusercontent.com/OgrFX4dZBOETPlR_3IeVCIV98D4wURv36Qej6Lk2-VqS-dBDoVsDRbXwYlfNaDkfG59RCt8t6Lr-GE_HutpKg6FCfInFIvpUd63_C5Emy3oJxMbcV_5pZZBSYg7WISS5bDcmjE0EqQ=w2400"" width=""300"" /></p>
<div>&nbsp;</div>
<h4>Step 3</h4>
<p>When you find the pathway you want to engage in, click the ""Enroll In Job Pathway"" button.</p>
<p><img src=""https://lh3.googleusercontent.com/AHRzzJWhNWEjHVBtvWOC-afv3Ig7EMw8Ez2O7gpqQfnwyKbCtmHpsPRVvCr8tz81MBEXXB1HPf68nOh3oG3ZFhIjyvedgbB8F0thcS7NM1Clc-dptuuZrBsHD1QIrLnHoXMDJwM37w=w2400"" width=""300"" /></p>
<p>&nbsp;</p>
<div id=""review-section"">
<h3>Review</h3>
<p>You should be able to browse learning pathways and enroll yourself in those pathways that best fit your career goals.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Make your way into Aspire and enroll in your first nearskilling pathway.</p>
</div>"
,,,,,,Skill,,,Browsing Additional Aspire Pathways,,Skill,"<h2>Browsing Aspire Pathways</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn how to navigate your additional Aspire learning pathways and select the best pathway for you.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Aspire gives you the option to enroll in as many nearskilling pathways as you want! If you want to engage in an additional pathway, follow the steps below.</p>
<h4>Step 1</h4>
<p>Browse the complete pathway library. You can filter pathways by job, competency, or company.</p>
<img src=""https://lh3.googleusercontent.com/t0gKE-tfwE7NE1MGckInIf-IBpH9UhBEG9Usyncohrom5dAeTNjCZzTxb_LOkqONHcQ5tcQjKUr1DGwQyBOydlcCFbZfja5UNG68gyOx5kRH11R6G-z4KfowZmn8Ff8qNL-_ChLMCA=w2400"" width=""300"" /></div>
<div>&nbsp;</div>
<h4>Step 2</h4>
<p>Open up the details of pathways that interest you. Click through the specific competencies in the pathway and see what exactly it is you need to be able to do.</p>
<p><img src=""https://lh3.googleusercontent.com/OgrFX4dZBOETPlR_3IeVCIV98D4wURv36Qej6Lk2-VqS-dBDoVsDRbXwYlfNaDkfG59RCt8t6Lr-GE_HutpKg6FCfInFIvpUd63_C5Emy3oJxMbcV_5pZZBSYg7WISS5bDcmjE0EqQ=w2400"" width=""300"" /></p>
<div>&nbsp;</div>
<h4>Step 3</h4>
<p>When you find the pathway you want to engage in, click the ""Enroll In Job Pathway"" button.</p>
<p><img src=""https://lh3.googleusercontent.com/AHRzzJWhNWEjHVBtvWOC-afv3Ig7EMw8Ez2O7gpqQfnwyKbCtmHpsPRVvCr8tz81MBEXXB1HPf68nOh3oG3ZFhIjyvedgbB8F0thcS7NM1Clc-dptuuZrBsHD1QIrLnHoXMDJwM37w=w2400"" width=""300"" /></p>
<p>&nbsp;</p>
<div id=""review-section"">
<h3>Review</h3>
<p>You should be able to browse learning pathways and enroll yourself in those pathways that best fit your career goals.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Browse the complete pathway library and search for additional Aspire pathways you would like to engage in.</p>
</div>"
,,,,Navigating Competencies,Compare and contrast competencies and improve your standing.,Skill,,,Analyze Current vs Required Competencies,,Knowledge,"<h2>Analyze Current &amp; Required Competencies</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn how to analyze the way your current competency profile stacks up against the competencies required for your desired job or career goal.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Aspire shows you where you stand in relation to your competency goals. When viewing a pathway, you can see all of the required competencies for your desired outcome.</p>
<p>On top of each competency layer, you can quickly view whether or not have demonstrated that competency. Those competencies with a checkmark have been demonstrated. Those competencies with an empty circle have not yet been demonstrated.</p>
<img src=""https://lh3.googleusercontent.com/GbjdN4DwDkNk9LacDsLKvXtTcWD_hpl0WV2jBjUwhDoDblzYRvyLsW5tyYadC4AfbwA6vTfrz_4KiYVYq76jmV1LnXGClAa4REPfiN1CLyWyq_F8k8ep0WVr2qta037TZf7Ev5s-eQ=w2400"" width=""300"" /></div>
<div>&nbsp;</div>
<div id=""review-section"">
<h3>Review</h3>
<p>You should be able to interpret where your current competency profile stands relative to where you want to be.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Take a look at where you are in your Aspire pathway in relation to the competencies you have demonstrated and the ones you have yet to acquire.&nbsp;</p>
</div>"
,,,,,,Skill,,,Obtain the Competencies You're Missing,,Skill,"<h2>Obtain The Competencies Your Missing</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will gain the skills you need to use the Aspire platform to obtain the competencies you need for your desired job or career goal.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>In NearSkill, when you are looking at your progression status for a learning pathway, you can a list of competencies, all of which are clearly marked as to whether or not you have demonstrated that competency.</p>
<p>The platform allows you to interact with each competency in order to effectively gain the competencies you still need, as well as to review past learning experiences.</p>
<p>To access the learning activities within a specific competency, simply follow the steps below.</p>
<h4>Step 1</h4>
<p>Select the competency you would like to work on.</p>
<img src=""https://lh3.googleusercontent.com/wWUdtTBJnaJH63-15PVLLwaPQhJbHQ7x4X3DcKFgtrF0UGi04cx11zZ-5hDQOLLp7IuuGYjxzRbZdSks4-03wT77NpNPHN-8jdX7UKubBUswlIAnt8trg5dbbKBVNf9wR1oT7vgO2g=w2400"" width=""300"" /></div>
<div>&nbsp;</div>
<h4>Step 2</h4>
<p>You will be presented with a playlist of learning activities, each one indicating the area of focus and KSA type for that activity. Select the learning activity you would like to engage with.</p>
<p><img src=""https://lh3.googleusercontent.com/2PmMa21bzQgoOXx-CSNRgguNzvMi-vbskZjfAkiWsOaOgeIfNLNMdAriUUlWPZMVIF9S_MFElyVd6hsWxYquL6CBkSAgnw73a2G6D0HXCRgPTWdWxDQJSupA87rinV04karWdSCg0A=w2400"" width=""300"" /></p>
<div>&nbsp;</div>
<h4>Step 3</h4>
<p>At this point, you will be presented with a learning activity. Follow the instructions and utilize the resources within the activity to progress toward further competence in this area.</p>
<p><img src=""https://lh3.googleusercontent.com/5kcGx-2OnJRK1mlIWDmVSKoqBqRer6hAx-CYgmUHGHRrddF0x_zpy5MuInK48RyyBDyt5mGFlQ-W_jLgsXIFp7-JyCFMwAhrqDiB4ATyAUNswPtbYt5_i0-Q8DC69ETiYZguuCKqyQ=w2400"" width=""300"" /></p>
<div>&nbsp;</div>
<div id=""review-section"">
<h3>Review</h3>
<p>This section walked you through the processes of Nearskilling specific competencies by engaging with KSA-specific learning activities.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Go into one of the competencies in your Aspire pathway and begin working on your first learning activity if you have not already done so.</p>
</div>"
,,Aspire  Assessments & Credentials,,Demonstrate Competence,Use Aspire assessments to demonstrate competence at varying proficiency levels.,Skill,,,"Demonstrate Competence at K, S, or A",,Skill,"<h2>Demonstrate Competence at K, S, or A</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will review the distinctions between knowledge, skill, and ability and how they relate to competence. By the end of this section, you should be able to identify and describe generally the attributes of the competencies in your learning pathway at the knowledge, skill, and ability levels.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>Aspire competencies are broken into three different proficiency levels; Knowledge, Skill, and Ability. The attributes and definition for each can be found below.</p>
<p><strong>Knowledge -</strong>&nbsp;<span style=""font-weight: 400;"">The foundational proficiency level for a competency. It includes the capacity to define, recognize, and describe the foundational principles and concepts related to a competency.</span></p>
<p><em><span style=""font-weight: 400;"">Example: I can explain that gravity is the invisible force that keeps us grounded.</span></em></p>
<p><strong>Skill -&nbsp;</strong><span style=""font-weight: 400;"">The capacity to apply and analyze the knowledge, tools, and processes related to a competency. Someone with skill is a proficient operator and implementer of a competency.</span></p>
<p><em><span style=""font-weight: 400;"">Example: I can perform simple calculations to determine the force with which gravity is pulling something to the earth.</span></em></p>
<p><strong>Ability - </strong><span style=""font-weight: 400;"">Capacity to synthesize the knowledge and skill related to a competency. Someone with ability is a leading implementer, coach and mentor, and thought leader related to the Competency.&nbsp;</span></p>
<p><em><span style=""font-weight: 400;"">Example: I can teach others how to calculate how quickly a football will hit the ground after leaving my hand if I throw it upward at a 30&deg; angle at approximately 26 miles per hour.</span></em></p>
<p>&nbsp;</p>
<p>Aspire utilizes authentic assessment techniques and best practices to evaluate your level of proficiency with each competency in your pathway. These assessments can take place in a variety of formats, ranging from rubric-based artifact uploads to rigorous multiple-choice evaluations.</p>
<p>&nbsp;</p>
<img src=""https://lh3.googleusercontent.com/BRnrBxIZPUHYkAn3TcxHWRbiH2pFfmCSalt7fj1vYYfP94szd8vv11c6_NmVRR1HsXFMr9_qNjMeYxw1y91w-xKZzFgN0YunWTGNaNkKSw3eAC01e7fp4MWqWTLOoN_1QjR5HFo1OQ=w2400"" /></div>
<h3>Review</h3>
<div id=""review-section"">
<p>You should now be able to identify competencies at the knowledge, skill, and ability levels.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Select a competency in your current or desired NearSkilling pathway. Try to articulate the differences between the knowledge, skill, and ability levels for that competency.</p>
</div>"
,,,,,,Skill,,,Remediate your KSAs,,Knowledge,"<h2>Remediate Your KSAs</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>This section breaks down the processes that take place when the minimum threshold for demonstrating competence at the K, S, or A level is not met.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>The Aspire platform is designed and built around the idea of proving competence. That being said, it is irrelevant how many times an assessment needs to be taken in order to prove said competence.</p>
<p>In situations where competence is not proven, the learned simply reviews the assessment feedback, and returns to the learning activities specific to the necessary areas of focus for that competency.</p>
<p><em><span style=""font-weight: 400;"">Example: Emma was trying to demonstrate her competence in data analytics, but didn't quite meet the needed criteria. In reviewing her assessment feedback, she gathered that she needed more help with calculating standard deviations of a data set. She went back into her learning pathway and reviewed the resources in the Skill learning activity for standard deviation.</span></em></p>
<h4>Step 1</h4>
<p>Review assessment feedback.</p>
<p>&nbsp;</p>
<h4>Step 2</h4>
<p>Engage with the appropriate learning activity.</p>
<p>&nbsp;</p>
<h4>Step 3</h4>
<p>Re-assess and re-demonstrate.</p>
</div>
<h3>Review</h3>
<div id=""review-section"">
<p>You should now be able to engage in the remedial process for competency nearskilling.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Identify areas of competence in your learning pathway where you could use some extra work. Go back through the learning materials and activities for the appropriate section, and see if you have a better grasp on the given competency afterward.</p>
</div>"
,,,,Utilizing Credentials,Evaluate & share the right credentials at the right time and in the right place.,Skill,,,Differentiating types of digital credentials,,Knowledge,"<h2>Differentiating Types of Digital Credentials</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>This section will teach you how to parse varying types of digital credentials, particularly those most likely to show up in your Learning and Employment Record.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>You are likely to encounter a hand full of different types of digital credentials throughout your career. Such credentials can be things like open badges, transcripts, and other artifacts. Below are some of the more common credentials that you are likely to encounter in your LER.</p>
<h4>Verifiable Claims</h4>
<p>Verifiable claims are a digital assertion of an event, status, or truth. Simply put, when a verifiable claim is issued, it creates a digital trail to the issuer and/or verifier. This allows individuals observing the contents of the credential to see why it was issued and if it came from a credible source.</p>
<p><em>Example: Aspire  Ability issued a verifiable claim as a credential that says Emma attended the mandatory sexual harassment seminar on June 30th, 2021 at her company. This credential shows the issuer as Aspire  Ability, the assertion as attendance of the seminar, and the date of issuance.&nbsp;</em></p>
<h4>Open Digital Badges</h4>
<p>Open badges are a type of digital credential, often containing verifiable claims, that make an assertion about an individual. In the context of the Aspire platform, badges are assertions of your competencies containing metadata about what you did to prove that competence.</p>
<p><em>Example: Aspire  Ability issued a badge to Emma for competence in HTML 5 at a skill level. The badge states the competency, as well as the knowledge, skill, or ability associated with that competency. It also details what Emma had to do to prove her competence in this area.</em></p>
</div>
<h3>Review</h3>
<div id=""review-section"">
<p>You should now be able to differentiate between verifiable claims and digital badges, the two most common credentials you will receive on the Aspire platform.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>If you already have a credential in your LER, take a look inside it and try to determine what kind of credential it is, based on what you have learned here.</p>
</div>"
,,,,,,Skill,,,Selecting & sharing credentials,,Skill,"<h2>Selecting &amp; Sharing Credentials</h2>
<div id=""introduction-section"">
<h3>Introduction</h3>
<p>In this section, you will learn how to share credentials with others, as well as how to monitor which credentials are shared and which remain private.</p>
</div>
<div id=""instructions-section"">
<h3>Instructions</h3>
<p>The credentials in your Learning &amp; Employment Record belong to you. As such, you have the right to share as many, or as few, of your credentials with third parties as you wish. The steps below break down the process of sharing a credential.</p>
<div>
<h4>Step 1</h4>
<p>Navigate to your Learning &amp; Employment Record.</p>
<img src=""https://lh3.googleusercontent.com/uQWLHfK4d_xTsYyFlYlVOSoZMNJQk_wzhGACgygcV9Yj_xq2NoXnBDzDXMhjsV_v7RNhz3fNDOXpmyRbCL33vfgE2clKZQP_aMlv8H2KwDZiNoa-5OdO25xez7gPb-A81bOIZ2OK9w=w2400"" /></div>
<div>
<h4>Step 2</h4>
<p>Expand the credential that you would like to share.</p>
<img src=""https://lh3.googleusercontent.com/2q26ib_23Zb6Cp1erY9_ZOXFnyz7mPZTyxPfAGyAcmGTRpzhtn27Hko41WHYuU_PQ6a0vsOEEe1MLYvwc83xfKZyhC5dZbENiKnHTiaG6yVtq65b8zgHZwKP6GsJLRbCOsbw2EeYtw=w2400"" /></div>
<div>
<h4>Step 3</h4>
<p>At the bottom of the page, select the sharing option you wish to use.</p>
<img src=""https://lh3.googleusercontent.com/O6lMnBwiWv43p8FyY1FCmh2vP6LMQKxYUQ34XFPzMcDPjGbGzffV2F9Mwpeehia2dRCvxdEUr2gDQ01osw5iPP2kXzhIg_-crpWTgeUWIWD0x7OSI6ix6Z_ibtDW471YO6nuERBFuQ=w2400"" /></div>
</div>
<h3>Review</h3>
<div id=""review-section"">
<p>You should now be able to share your credentials with others.</p>
</div>
<div id=""call-to-action-section"">
<h3>Call to Action</h3>
<p>Go into one of your credentials, if you have one, and go through the process of sharing it with someone. *Note: You don't have to complete the sharing process if you don't want to send out your credential.</p>
</div>"